"","topic","word","freq"
"263",22,"properties",3.14152674238188
"264",22,"will",3.04341651541662
"265",23,"hms",39.6684260241225
"266",23,"ocean",15.4326517632195
"267",23,"bulwark",7.35716850447312
"268",23,"victorious",6.49787505170222
"269",23,"refit",6.06206684379918
"270",23,"decommission",5.43521504843617
"271",23,"ambush",4.77488607272467
"272",23,"1744",4.20567587748381
"273",23,"plan",4.15836023209866
"274",23,"albion",3.97328340323612
"275",23,"spent",3.88412838604158
"276",23,"artful",3.842767242281
"277",24,"frigate",35.6787813434216
"278",24,"type",31.2632739115828
"279",24,"26",26.0338377333414
"280",24,"31e",8.02966633986835
"281",24,"will",6.48766863341204
"282",24,"naval",6.39110308006729
"283",24,"hmnb",6.14079640743441
"284",24,"new",5.87851575044043
"285",24,"23",5.84978978342754
"286",24,"clyde",5.76310904415378
"287",24,"procure",5.64448631211743
"288",24,"royal",5.3969877457946
"289",25,"queen",32.4748161624352
"290",25,"elizabeth",32.2799815193591
"291",25,"carrier",19.2201771232494
"292",25,"class",17.0216129362859
"293",25,"operate",15.0089644804156
"294",25,"hms",11.7664460851722
"295",25,"aircraft",11.7405973062898
"296",25,"deploy",5.98669338468362
"297",25,"eligibility",5.15329185416759
"298",25,"mobilised",4.75427896864504
"299",25,"will",4.75201675095051
"300",25,"capable",4.06481032149897
"301",26,"militaries",20.8820301543441
"302",26,"base",7.25032700544928
"303",26,"civilian",6.7335535063032
"304",26,"personnel",6.56020000792128
"305",26,"uk",5.28816226471253
"306",26,"unauthorised",3.49287194467021
"307",26,"assets",3.12531987224869
"308",26,"entries",3.11793670385434
"309",26,"year",2.76066214075561
"310",26,"island",2.66854053433771
"311",26,"staff",2.6186950677314
"312",26,"protected",2.48768972784747
"313",27,"strategic",42.7414148518431
"314",27,"security",40.1452411608344
"315",27,"review",39.4690379095407
"316",27,"2015",18.9435497428271
"317",27,"reference",13.7916601922303
"318",27,"national",11.5737505399664
"319",27,"strategic",9.67175361117377
"320",27,"page",8.3849970810529
"321",27,"made",6.94111628299847
"322",27,"will",5.90975507496589
"323",27,"new",5.08718170212685
"324",27,"consult",4.47812552860689
"325",28,"contract",25.3017822390539
"326",28,"award",6.81210844932899
"327",28,"companies",5.97094646557458
"328",28,"value",4.78223416843257
"329",28,"departments",3.9881297144796
"330",28,"place",3.68938768308211
"331",28,"boeing",3.50674409274177
"332",28,"supplier",3.34080625959569
"333",28,"objective",2.92758629202644
"334",28,"new",2.92689178253644
"335",28,"carillion",2.78340350782075
"336",28,"tender",2.76408350411219
"337",29,"public",31.2491956871662
"338",29,"purse",31.1402861472973
"339",29,"cost",16.5616158780504
"340",29,"estimate",7.16962870781731
"341",29,"year",4.42542869701201
"342",29,"made",4.33148685293556
"343",29,"provide",2.73680512099525
"344",29,"five",2.67006359354169
"345",29,"will",2.58612316928211
"346",29,"lawyers",2.44451206296523
"347",29,"arm",2.3763597670495
"348",29,"train",2.26287136883633
"349",30,"arm",33.4008961783175
"350",30,"force",28.1315722774524
"351",30,"personnel",11.3530189634832
"352",30,"compensate",10.890726737922
"353",30,"covenant",8.5702906201209
"354",30,"scheme",7.4924252779151
"355",30,"will",5.78574546706027
"356",30,"veteran",5.67714620795271
"357",30,"payment",5.1406003470245
"358",30,"member",4.21530980406394
"359",30,"service",4.16824492103503
"360",30,"made",4.03786867563115
"361",31,"exercise",16.1475134128879
"362",31,"participants",8.68629391069757
"363",31,"joint",5.50613642294186
"364",31,"part",3.90105772615427
"365",31,"assets",3.59338334147469
"366",31,"personnel",3.28244377035035
"367",31,"took",3.12297299008498
"368",31,"2018",2.88238229702302
"369",31,"next",2.79494021164841
"370",31,"militaries",2.75316534078502
"371",31,"january",2.74058646396755
"372",31,"123796",2.69686831543832
"373",32,"procure",20.7149508689504
"374",32,"steel",3.04902589501256
"375",32,"companies",2.76648905184108
"376",32,"contract",2.51136412917107
"377",32,"uk",2.32635636468381
"378",32,"programme",2.31219610859896
"379",32,"will",2.13607337873504
"380",32,"departments",2.12209404896375
"381",32,"competition",2.05641792116678
"382",32,"equipment",2.04133469705227
"383",32,"process",1.88509907241548
"384",32,"use",1.85771781703721
"385",33,"plan",15.5989886449412
"386",33,"day",5.6446649745623
"387",33,"equipment",5.24994301298396
"388",33,"average",4.27386920325748
"389",33,"bounties",3.6280077549145
"390",33,"reservist",3.6168971508469
"391",33,"2017",3.48856099591495
"392",33,"april",3.36872040378223
"393",33,"qualified",2.99863252952919
"394",33,"commemorate",2.81631641990964
"395",33,"companies",2.80733017673633
"396",33,"2016",2.74648577936893
"397",34,"annual",4.93365308102888
"398",34,"cost",2.92550427375422
"399",34,"women",2.64963465309461
"400",34,"contributes",2.54429739709586
"401",34,"un",2.35149225064781
"402",34,"men",2.22411923401999
"403",34,"information",1.97100017719865
"404",34,"peacekeeping",1.88362191419132
"405",34,"year",1.81300555365498
"406",34,"medal",1.62095224679458
"407",34,"interaction",1.55912240245038
"408",34,"uk",1.51631573106155
"409",35,"us",25.0871103947351
"410",35,"counterpart",9.56096611928205
"411",35,"uk",8.14518590274874
"412",35,"defense",4.08655054261185
"413",35,"base",3.7486401301801
"414",35,"administration",3.6372978541469
"415",35,"terror",3.46614178005525
"416",35,"agreement",3.16187993110101
"417",35,"counter",3.06082417394463
"418",35,"35",3.00380607411104
"419",35,"nuclear",2.96879108636007
"420",35,"posture",2.84652832482069
"421",36,"health",17.3225167615738
"422",36,"mental",15.6489605361199
"423",36,"veterans",11.319437931958
"424",36,"support",5.18041075509291
"425",36,"personnel",3.27221640062114
"426",36,"helpline",3.23392230671207
"427",36,"service",3.0464974087619
"428",36,"ill",2.96910480277523
"429",36,"armed",2.60702239028033
"430",36,"military",2.52451586358225
"431",36,"problems",2.46455146944151
"432",36,"employers",2.2405681711371
"433",37,"future",30.2049154985171
"434",37,"will",3.78534344365067
"435",37,"programme",3.44923564931567
"436",37,"develop",3.37075590000763
"437",37,"made",3.28567827663046
"438",37,"decision",2.74400107590249
"439",37,"support",2.6760747495017
"440",37,"horizons",2.61543669085081
"441",37,"barracks",2.39048745775049
"442",37,"use",2.36745302737877
"443",37,"required",2.36113990828327
"444",37,"raf",2.34385416505218
"445",38,"month",32.9559021179235
"446",38,"12",25.9166417133237
"447",38,"recruited",4.23761795950748
"448",38,"six",3.40696572392754
"449",38,"military",2.9815823682534
"450",38,"estimate",2.58280108339796
"451",38,"reserve",2.54509091633871
"452",38,"force",2.53877027404073
"453",38,"raf",2.4715536360556
"454",38,"target",2.45907186358673
"455",38,"2014",2.41888571046612
"456",38,"personnel",2.39167333562497
"457",39,"air",4.59646867259495
"458",39,"range",2.93979810684876
"459",39,"remotely",2.67387747163871
"460",39,"radar",2.30743003289714
"461",39,"long",2.2960134277575
"462",39,"system",2.28300937245897
"463",39,"piloted",2.18799557536931
"464",39,"deployable",1.57726285127799
"465",39,"base",1.51339993672893
"466",39,"reaper",1.46046790212322
"467",39,"afghanistan",1.18110332845277
"468",39,"made",1.02302449461859
"469",40,"progress",30.3615703535293
"470",40,"nato",18.8431292028786
"471",40,"made",14.4214162275184
"472",40,"uk",5.73378283695867
"473",40,"force",4.32414686478196
"474",40,"contribute",4.14661394870849
"475",40,"programme",3.84013178351747
"476",40,"will",3.80209318004796
"477",40,"2016",3.33466761116536
"478",40,"credit",3.17810641660995
"479",40,"union",3.15182937599602
"480",40,"establishing",3.1476307650365
"481",41,"regiment",13.8421533652843
"482",41,"auxiliary",13.2969384882641
"483",41,"royal",12.8957651817242
"484",41,"fleet",11.6031871948885
"485",41,"office",6.09146227121887
"486",41,"engine",5.97449684959737
"487",41,"corps",5.91700462738474
"488",41,"artillery",5.0886286468676
"489",41,"logistic",4.74482784083206
"490",41,"signaller",4.67874850480744
"491",41,"adjutant",4.50538925609514
"492",41,"mechanic",4.44469566394067
"493",42,"british",27.8068041496674
"494",42,"afghanistan",7.22684706777344
"495",42,"armistice",6.68638517071046
"496",42,"military",6.53519498073578
"497",42,"interpreter",5.30287221233504
"498",42,"afghan",5.15224987552243
"499",42,"personnel",4.51975636101571
"500",42,"force",3.47483376667837
"501",42,"countries",3.05218367222171
"502",42,"alongside",2.97009692111576
"503",42,"train",2.86002200767654
"504",42,"served",2.85109628706974
"505",43,"cadet",21.5330166932489
"506",43,"combined",9.06686961289169
"507",43,"school",6.61827402200395
"508",43,"force",5.19025505249611
"509",43,"fund",4.5300139402616
"510",43,"unit",3.40488885608263
"511",43,"detachment",2.80517792034927
"512",43,"volunteer",2.63798712536191
"513",43,"air",2.39664125336991
"514",43,"will",2.17306634628556
"515",43,"support",2.05820709189434
"516",43,"squadron",1.82355023776956
"517",44,"eu",34.3797202682036
"518",44,"leave",22.8328342726128
"519",44,"uk",13.5629720354184
"520",44,"european",6.4516369315727
"521",44,"made",6.26234003825504
"522",44,"potential",4.8368456470659
"523",44,"referendum",4.62419598900518
"524",44,"aerospace",4.26582966046428
"525",44,"related",3.00404755927082
"526",44,"contingencies",2.94163218057673
"527",44,"withdraw",2.81711979131849
"528",44,"will",2.6794933796484
"529",45,"recruit",23.2790075140831
"530",45,"army",10.8732099944752
"531",45,"capita",8.02473590763284
"532",45,"soldier",4.97615008611574
"533",45,"partnership",4.61667519979739
"534",45,"project",4.09652477033521
"535",45,"reserve",3.9072004324879
"536",45,"joined",3.86924469861415
"537",45,"new",3.24516079774628
"538",45,"force",2.76223153720134
"539",45,"regular",2.72122409202087
"540",45,"armed",2.65970492572603
"541",46,"army",10.8508607488028
"542",46,"command",3.93890295125173
"543",46,"unit",3.38742330201664
"544",46,"2020",3.37375308702462
"545",46,"refine",2.5572044008258
"546",46,"review",2.10909686221151
"547",46,"will",1.77934136369789
"548",46,"part",1.58312371118062
"549",46,"require",1.56121768236147
"550",46,"kentigern",1.55420349900088
"551",46,"size",1.54292252315502
"552",46,"navy",1.5403721730782
"553",47,"three",26.6827590899977
"554",47,"year",11.8960689354531
"555",47,"spent",5.20417604713006
"556",47,"army",4.2821962534867
"557",47,"recruit",3.51093454594637
"558",47,"advertisements",3.46381693048085
"559",47,"financial",2.82955459755125
"560",47,"time",2.49854064352813
"561",47,"hours",2.33006311798523
"562",47,"minutes",2.1773404155712
"563",47,"website",2.11220449210312
"564",47,"maximum",1.90508737742699
"565",48,"establish",18.2394050060922
"566",48,"atomic",13.042986098678
"567",48,"weapon",9.85470341573697
"568",48,"pegasus",3.88260154989597
"569",48,"aldermaston",3.63707107540099
"570",48,"rank",3.26391904129042
"571",48,"project",3.05062560374992
"572",48,"awe",2.33375981633021
"573",48,"hq",2.32128535459619
"574",48,"facilities",2.29648772139273
"575",48,"mensa",2.25263141562155
"576",48,"burghfield",2.0503857626522
"577",49,"security",5.88163762413348
"578",49,"national",5.77852457583236
"579",49,"made",5.14667445831286
"580",49,"threat",2.78684609313778
"581",49,"military",2.58223759785222
"582",49,"potential",2.48694615141411
"583",49,"strategic",2.44140020838071
"584",49,"nato",2.42200273530598
"585",49,"effectiveness",2.04638214878321
"586",49,"afghan",2.02351824929818
"587",49,"uk",1.57541885636921
"588",49,"council",1.51104270933579
"589",50,"raf",25.3347177269351
"590",50,"northolt",15.4746624614153
"591",50,"flight",7.35541922992449
"592",50,"commercial",5.43604776109254
"593",50,"aircraft",3.99946413449875
"594",50,"runway",3.0576809449279
"595",50,"cost",2.72950738033585
"596",50,"will",2.70487807329151
"597",50,"pilot",2.55758844498801
"598",50,"akrotiri",2.50178165336407
"599",50,"made",2.43418282517245
"600",50,"leuchars",2.42649496783122
"601",51,"missile",13.2087309837662
"602",51,"trident",12.6840834738332
"603",51,"test",11.819349450494
"604",51,"d5",9.53196160692877
"605",51,"demonstration",6.96418595421255
"606",51,"shakedown",6.32983873254233
"607",51,"launch",4.56018800225563
"608",51,"2016",4.41517956421733
"609",51,"operating",3.77845210022027
"610",51,"brimstone",3.74241220904235
"611",51,"ssbn",3.53611056774698
"612",51,"nuclear",3.44775788360555
"613",52,"air",26.7966164373842
"614",52,"royal",16.9560275322185
"615",52,"navigator",14.7393780781119
"616",52,"force",13.3381161404787
"617",52,"army",11.9753025642883
"618",52,"year",4.70071129389595
"619",52,"personnel",4.0187676668908
"620",52,"five",3.76600363746914
"621",52,"aircraft",3.53978970327024
"622",52,"2010",3.42511119558034
"623",52,"corps",3.20018574087595
"624",52,"service",3.18335747711395
"625",53,"war",25.2523744126532
"626",53,"pension",12.4972885534388
"627",53,"widow",10.2870363285356
"628",53,"grave",6.88901959625393
"629",53,"remarriage",6.00709565898185
"630",53,"world",5.9663988218616
"631",53,"1973",5.88972852221506
"632",53,"2005",5.68089216155929
"633",53,"commonwealth",4.31549590490376
"634",53,"commission",3.92054765783862
"635",53,"will",3.581530769478
"636",53,"compensation",3.5506123104888
"637",54,"navigation",36.760809116621
"638",54,"royal",28.1403884803103
"639",54,"ship",7.64287436336411
"640",54,"fleet",6.96309601224473
"641",54,"army",6.50845070502999
"642",54,"surface",6.28942923724712
"643",54,"vessel",6.19914559755249
"644",54,"raf",6.0651379132265
"645",54,"excluding",5.30421919128503
"646",54,"year",5.00347400823509
"647",54,"repair",4.76901366676076
"648",54,"refitted",4.57442122533269
"649",55,"ship",11.4898251368657
"650",55,"fleet",10.9299613095605
"651",55,"solid",7.918147090761
"652",55,"auxiliary",7.47296154841918
"653",55,"support",6.45249170107447
"654",55,"royal",4.14881979487475
"655",55,"procure",4.01715365057351
"656",55,"escort",2.84748227070182
"657",55,"will",2.26057375054415
"658",55,"build",2.22114882384242
"659",55,"progress",2.1192207255713
"660",55,"rfa",2.10674476801709
"661",56,"bodies",12.5642497577078
"662",56,"agencies",7.06600661191426
"663",56,"nondepartmental",6.02138765076903
"664",56,"pay",5.00978687370144
"665",56,"executive",4.28877800281559
"666",56,"public",3.82830746533561
"667",56,"associated",3.02670876826513
"668",56,"virtus",2.89947639575354
"669",56,"receive",2.32390425241449
"670",56,"review",2.03208093021538
"671",56,"armed",2.01179281343984
"672",56,"level",2.00179324037039
"673",57,"official",10.3859581255364
"674",57,"2014",10.3345469872238
"675",57,"report",9.24986661600892
"676",57,"answer",8.32779843823424
"677",57,"reference",4.78689735974287
"678",57,"june",3.78964147117393
"679",57,"april",3.4742132180092
"680",57,"march",3.40857937445836
"681",57,"afghanistan",2.91662544362478
"682",57,"will",2.72719060794404
"683",57,"oral",2.55403577028744
"684",57,"force",2.32424698387725
"685",58,"deploy",25.7695658466699
"686",58,"personnel",10.3846674150822
"687",58,"uk",6.35755139024274
"688",58,"un",6.20674079516363
"689",58,"operation",5.59664013552335
"690",58,"armed",5.10480879533483
"691",58,"force",4.7845725334443
"692",58,"sudan",4.12216549747622
"693",58,"peacekeeping",3.94489044344703
"694",58,"south",3.82860123753288
"695",58,"military",3.67143520864256
"696",58,"mission",3.32222989751512
"697",59,"uk",5.87992072289392
"698",59,"waters",1.86461396615751
"699",59,"manufacture",1.62319316645492
"700",59,"joint",1.56544011359347
"701",59,"naval",1.53420207046743
"702",59,"unmanned",1.42886802740303
"703",59,"reaper",1.37878404431491
"704",59,"around",1.18303057829698
"705",59,"employed",1.15644898716561
"706",59,"cluster",1.094029414929
"707",59,"communiqu",1.04956736018297
"708",59,"threat",1.02762582182168
"709",60,"project",14.218261337132
"710",60,"rescue",3.5167092396174
"711",60,"fire",3.27788140942442
"712",60,"faslane",2.64656571334404
"713",60,"cost",2.36439190788288
"714",60,"coulport",2.29547145923316
"715",60,"will",2.23289047909583
"716",60,"infrastructure",2.00825252038615
"717",60,"nuclear",1.9879306799313
"718",60,"list",1.74312607660565
"719",60,"tyro",1.71974489086226
"720",60,"made",1.65816952052761
"721",61,"capable",25.3759838714009
"722",61,"uk",4.13827073431853
"723",61,"aircraft",3.35918112982981
"724",61,"maintain",3.3205217056104
"725",61,"sustain",3.19023065858301
"726",61,"missile",3.11392993496655
"727",61,"warrior",2.92241694544206
"728",61,"air",2.59879994643342
"729",61,"made",2.50713109726748
"730",61,"develop",2.49657009691882
"731",61,"sovereign",2.48015873034522
"732",61,"gap",2.38478744539453
"733",62,"base",22.3512573419904
"734",62,"sovereign",12.1599632524893
"735",62,"area",10.1333218240226
"736",62,"cyprus",9.36153232856859
"737",62,"naval",7.74865054808911
"738",62,"bahrain",6.57632372902289
"739",62,"dhekelia",5.65715586207534
"740",62,"akrotiri",4.03851570117126
"741",62,"uk",4.02635527472628
"742",62,"will",3.55697286639796
"743",62,"camp",3.19329904579229
"744",62,"bassingbourn",3.06263668140343
"745",63,"2010",32.8919884127425
"746",63,"year",15.5320388028498
"747",63,"service",5.18777928730197
"748",63,"11",4.96800748973541
"749",63,"reserve",4.31830950414263
"750",63,"personnel",3.98763543226498
"751",63,"may",3.81803535913323
"752",63,"paid",3.30799067494918
"753",63,"2013",3.01047043755361
"754",63,"14",2.96582940061683
"755",63,"regular",2.88059603046432
"756",63,"force",2.86844739588763
"757",64,"submarine",39.3326653725196
"758",64,"successor",16.0321230887478
"759",64,"class",14.1218576571168
"760",64,"astute",8.82225493290554
"761",64,"vanguard",7.97185095324014
"762",64,"trident",7.74513687969051
"763",64,"programme",5.89674980685866
"764",64,"nuclear",5.79215684238425
"765",64,"steel",5.08613595317393
"766",64,"estimate",4.29783717710189
"767",64,"first",4.21068046153212
"768",64,"replace",4.18943731433383
"769",65,"new",12.166308799705
"770",65,"made",1.75646781234758
"771",65,"force",1.66575024786412
"772",65,"introduce",1.6121568568765
"773",65,"will",1.5703283626324
"774",65,"armed",1.55246195636921
"775",65,"weapon",1.54463898965414
"776",65,"equality",1.45707710691487
"777",65,"use",1.43876245478445
"778",65,"recruit",1.42008729086297
"779",65,"nuclear",1.36043060288817
"780",65,"frigate",1.35212879607141
"781",66,"serve",14.956248509784
"782",66,"combat",4.91568395128022
"783",66,"personnel",4.09720915540965
"784",66,"arm",3.75102300653494
"785",66,"force",3.01542149553645
"786",66,"close",2.73148786384298
"787",66,"overseas",2.62589116121333
"788",66,"member",2.45481726199607
"789",66,"allow",2.42292782975161
"790",66,"army",2.22634793541538
"791",66,"quality",2.19371428123213
"792",66,"women",2.16484077646656
"793",67,"library",32.4625040978564
"794",67,"place",29.421305845379
"795",67,"copies",26.1278024948428
"796",67,"will",14.1958499053005
"797",67,"departmental",4.22706613974405
"798",67,"document",3.70806675093691
"799",67,"review",3.0109196649514
"800",67,"2015",2.78770391765373
"801",67,"answer",2.60408935670151
"802",67,"army",2.50829638937872
"803",67,"report",2.4619551725283
"804",67,"list",2.29909898847826
"805",68,"cost",13.9535803773063
"806",68,"estimate",12.7166792222225
"807",68,"made",6.48528570607587
"808",68,"aircraft",3.85350852034069
"809",68,"unit",3.34171618577956
"810",68,"annual",3.08288560356682
"811",68,"total",2.67978750659924
"812",68,"will",2.63124753795674
"813",68,"departments",2.0617156388728
"814",68,"associated",2.05418654074783
"815",68,"repair",2.02701553704384
"816",68,"operated",2.02696961243837
"817",69,"target",18.1739827528263
"818",69,"strength",13.3683591924198
"819",69,"reserve",8.45988922445168
